aod,lst,soil_moisture,pm10,pm25,O3,NDVI,elevation,surface_pressure
1.033,25.53,0.3210715651512146,112.0,182.0,0.1312709450720719,0.16474002875,1353,83796.53515625
0.173,24.39,0.3339778184890747,50.0,98.0,0.1145778000354282,0.14820391875,1353,84271.48046875
0.158,24.39,0.3339778184890747,50.0,98.0,0.1145778000354282,0.14820391875,1353,84271.48046875
0.181,25.27,0.3317751884460449,36.0,89.0,0.1109109404263777,0.1470975225,1353,84351.18359375
0.284,25.27,0.3317751884460449,36.0,89.0,0.1109109404263777,0.1470975225,1353,84351.18359375
0.256,17.73,0.3280695080757141,63.0,137.0,0.1131321787834945,0.085291095,1353,83872.8828125
0.178,17.73,0.3280695080757141,63.0,137.0,0.1131321787834945,0.085291095,1353,83872.8828125
0.265,17.49,0.3177971541881561,69.0,145.0,0.1128904681121868,0.0852168146875,1353,83750.51171875
0.37,17.49,0.3177971541881561,69.0,145.0,0.1128904681121868,0.0852168146875,1353,83750.51171875
0.461,16.51,0.3511341214179992,71.0,160.0,0.1173851862548868,0.0850682540625,1353,83919.88671875
0.48,16.51,0.3511341214179992,71.0,160.0,0.1173851862548868,0.0850682540625,1353,83919.88671875
0.707,13.89,0.3338740170001983,77.0,162.0,0.115144924634424,0.0849196934375,1353,84220.10546875
0.621,13.89,0.3338740170001983,77.0,162.0,0.115144924634424,0.0849196934375,1353,84220.10546875
0.367,15.51,0.3240546584129333,99.0,161.0,0.1142614707351516,0.0848454131249999,1353,84211.97265625
0.249,15.51,0.3240546584129333,99.0,161.0,0.1142614707351516,0.0848454131249999,1353,84211.97265625
0.212,18.17,0.297307938337326,67.0,120.0,0.1196376308798231,0.0846968525,1353,84125.6796875
0.099,18.17,0.297307938337326,67.0,120.0,0.1196376308798231,0.0846968525,1353,84125.6796875
0.578,17.79,0.2895528376102447,117.0,134.0,0.111437984433601,0.084548291875,1353,84189.04296875
0.534,17.79,0.2895528376102447,117.0,134.0,0.111437984433601,0.084548291875,1353,84189.04296875
0.224,20.85,0.3046273291110992,71.0,136.0,0.1083296997378087,0.0843254509374999,1353,84141.17578125
0.113,20.85,0.3046273291110992,71.0,136.0,0.1083296997378087,0.0843254509374999,1353,84141.17578125
0.206,19.95,0.2945503890514374,69.0,133.0,0.1100970879197486,0.084251170625,1353,84009.10546875
0.247,19.95,0.2945503890514374,69.0,133.0,0.1100970879197486,0.084251170625,1353,84009.10546875
0.292,20.25,0.2874540388584137,82.0,139.0,0.1080960035324839,0.0841768903124999,1353,84150.4765625
0.285,20.25,0.2874540388584137,82.0,139.0,0.1080960035324839,0.0841768903124999,1353,84150.4765625
0.3,21.45,0.2797444462776184,77.0,146.0,0.1079346910119798,0.083560344375,1353,84057.828125
0.342,21.45,0.2797444462776184,77.0,146.0,0.1079346910119798,0.083560344375,1353,84057.828125
0.294,20.57,0.3228788077831268,179.0,128.0,0.1092468574642285,0.08301807875,1353,83980.1953125
0.273,20.57,0.3228788077831268,179.0,128.0,0.1092468574642285,0.08301807875,1353,83980.1953125
0.285,21.09,0.3232020437717438,151.0,136.0,0.1155048453149939,0.0824758131249999,1353,84051.109375
0.333,21.09,0.3232020437717438,151.0,136.0,0.1155048453149939,0.0824758131249999,1353,84051.109375
0.332,19.73,0.3001216948032379,125.0,151.0,0.1171816065907867,0.0819335475,1353,84092.50390625
0.199,19.73,0.3001216948032379,125.0,151.0,0.1171816065907867,0.0819335475,1353,84092.50390625
0.478,20.45,0.3307776749134063,114.0,156.0,0.1100950531790638,0.0808490162499999,1353,83800.75390625
0.561,20.45,0.3307776749134063,114.0,156.0,0.1100950531790638,0.0808490162499999,1353,83800.75390625
0.52,20.67,0.3338046669960022,69.0,148.0,0.1089165210724238,0.079764485,1353,83643.85546875
0.301,22.47,0.3057393133640289,171.0,138.0,0.1151137277483453,0.077053156875,1353,83846.98046875
0.389,16.93,0.3141592442989349,92.0,149.0,0.1139454618095465,0.0765108912499999,1353,83682.47265625
0.338,16.93,0.3141592442989349,92.0,149.0,0.1139454618095465,0.0765108912499999,1353,83682.47265625
0.455,20.47,0.3198533356189728,129.0,151.0,0.1187885627150402,0.075968625625,1353,84040.87109375
0.381,20.47,0.3198533356189728,129.0,151.0,0.1187885627150402,0.075968625625,1353,84040.87109375
0.45,21.59,0.3003232181072235,108.0,141.0,0.1195777356625372,0.07542636,1353,83963.78515625
0.348,21.59,0.3003232181072235,108.0,141.0,0.1195777356625372,0.07542636,1353,83963.78515625
0.459,21.97,0.2690469622611999,81.0,151.0,0.12407084117435,0.0765682018749999,1353,84185.2734375
0.493,23.05,0.2642864882946014,75.0,150.0,0.1190868318080768,0.07771004375,1353,84363.98046875
0.418,23.05,0.2642864882946014,75.0,150.0,0.1190868318080768,0.07771004375,1353,84363.98046875
0.677,24.09,0.2585147321224212,84.0,144.0,0.1150543546061113,0.0799937275,1353,84247.03515625
0.649,24.09,0.2585147321224212,84.0,144.0,0.1150543546061113,0.0799937275,1353,84247.03515625
0.549,21.83,0.2682358920574188,94.0,148.0,0.1153336614371087,0.081135569375,1353,84110.16796875
0.854,21.83,0.2682358920574188,94.0,148.0,0.1153336614371087,0.081135569375,1353,84110.16796875
0.428,21.27,0.2957735955715179,157.0,153.0,0.1158778594983248,0.083419253125,1353,83898.02734375
0.326,23.81,0.2892594635486603,129.0,162.0,0.1164678844482398,0.084561095,1353,83804.3515625
0.403,24.83,0.3183768987655639,59.0,152.0,0.1192299281230024,0.085702936875,1353,84109.92578125
0.438,24.83,0.3183768987655639,59.0,152.0,0.1192299281230024,0.085702936875,1353,84109.92578125
1.002,23.65,0.300700694322586,34.0,1.0,0.1260709762572653,0.087986620625,1353,84543.015625
0.892,28.81,0.2507630288600921,130.0,205.0,0.1295551657677587,0.127169605625,1353,84012.71484375
1.364,28.81,0.2507630288600921,130.0,205.0,0.1295551657677587,0.127169605625,1353,84012.71484375
1.085,27.99,0.2527356147766113,133.0,191.0,0.1300590783357012,0.126608285,1353,84019.75390625
1.052,27.99,0.2527356147766113,133.0,191.0,0.1300590783357012,0.126608285,1353,84019.75390625
1.221,29.97,0.2185594141483307,116.0,180.0,0.1299572392460418,0.126046964375,1353,83867.17578125
1.056,29.97,0.2185594141483307,116.0,180.0,0.1299572392460418,0.126046964375,1353,83867.17578125
0.93,30.77,0.2425598502159118,133.0,176.0,0.1285680871590636,0.123801681875,1353,83869.59765625
1.274,30.77,0.2425598502159118,133.0,176.0,0.1285680871590636,0.123801681875,1353,83869.59765625
1.52,28.71,0.2270295768976211,149.0,173.0,0.1287986338138035,0.12324036125,1353,84024.171875
1.017,29.65,0.1922207623720169,152.0,177.0,0.1301267445087865,0.122679040625,1353,83649.46875
1.831,29.65,0.1922207623720169,152.0,177.0,0.1301267445087865,0.122679040625,1353,83649.46875
1.325,32.75,0.1987614780664444,220.0,170.0,0.1285473577971196,0.12211772,1353,83393.98828125
1.874,32.75,0.1987614780664444,220.0,170.0,0.1285473577971196,0.12211772,1353,83393.98828125
0.373,33.91,0.2108071893453598,111.0,159.0,0.1303642243146345,0.12673546375,1353,83524.5546875
0.435,23.61,0.335638016462326,69.0,111.0,0.1264530569313972,0.1567507981249999,1353,83613.328125
0.336,30.95,0.2987993061542511,87.0,109.0,0.1255369806747631,0.15905967,1353,83563.109375
0.375,30.55,0.2551050186157226,130.0,138.0,0.123340219259303,0.1576390587499999,1353,83655.4453125
0.381,33.17,0.2470146417617797,184.0,136.0,0.1242879798082507,0.156928753125,1353,83700.86328125
0.493,33.17,0.2470146417617797,184.0,136.0,0.1242879798082507,0.156928753125,1353,83700.86328125
0.551,29.01,0.2030805498361587,124.0,142.0,0.1219089499656124,0.1562184475,1353,83668.921875
0.322,34.69,0.2145442217588424,125.0,144.0,0.1259926297709067,0.1555081418749999,1353,83907.8046875
0.421,34.69,0.2145442217588424,125.0,144.0,0.1259926297709067,0.1555081418749999,1353,83907.8046875
1.056,30.39,0.1999551057815551,92.0,159.0,0.1314102709293218,0.15479783625,1353,83926.58984375
1.22,30.39,0.1999551057815551,92.0,159.0,0.1314102709293218,0.15479783625,1353,83926.58984375
1.24,28.61,0.1910356134176254,108.0,155.0,0.1319680809975108,0.154087530625,1353,83890.3359375
1.027,23.69,0.3162586092948913,63.0,107.0,0.1275510489941067,0.14911539125,1353,83638.10546875
0.302,33.65,0.2553012073040008,65.0,111.0,0.122878305613899,0.1589486299999999,1353,83967.2421875
0.326,33.17,0.2238870859146118,90.0,130.0,0.1248497739435045,0.1617620924999999,1353,83600.5703125
0.36,36.05,0.2194513827562332,87.0,122.0,0.1304688900709585,0.16316882375,1353,83570.8515625
0.279,36.49,0.186909332871437,74.0,102.0,0.1307288900563764,0.16598228625,1353,83749.3671875
0.545,32.53,0.1758679449558258,62.0,118.0,0.1280951597224614,0.1687957487499999,1353,83620.87109375
0.382,36.69,0.1635935753583908,84.0,118.0,0.126398637890897,0.1715793612499999,1353,83351.75
0.508,29.13,0.2790713012218475,38.0,95.0,0.1232469826935762,0.177775326875,1353,83415.7578125
0.369,33.13,0.3965999186038971,18.0,52.0,0.1211141355908999,0.2145841425,1353,83743.8984375
0.542,29.91,0.3860905468463897,40.0,90.0,0.1223540328575989,0.214905605,1353,83749.5859375
0.256,29.89,0.3889342546463012,21.0,56.0,0.1228221634543264,0.2153556525,1353,83583.94921875
0.437,24.93,0.400704026222229,32.0,46.0,0.1226624408971474,0.21538779875,1353,83751.37109375
0.352,27.17,0.3880419731140136,35.0,49.0,0.122196502983513,0.215419945,1353,83838.3046875
0.353,29.65,0.363838642835617,30.0,67.0,0.1238372325896638,0.2134731124999999,1353,83870.796875
0.877,25.63,0.3749174177646637,47.0,101.0,0.1183864176272424,0.18781465,1353,83999.90625
0.646,26.41,0.3674461543560028,36.0,90.0,0.1209402903915229,0.1808168875,1353,84196.3203125
0.582,25.31,0.3646256327629089,31.0,87.0,0.1229606047272544,0.1784843,1353,84303.12890625
0.387,26.03,0.3554690182209015,36.0,82.0,0.1210541207886714,0.17784247875,1353,84021.24609375
0.446,26.03,0.3554690182209015,36.0,82.0,0.1210541207886714,0.17784247875,1353,84021.24609375
0.419,24.67,0.3880838751792907,20.0,63.0,0.1218790484235755,0.1772006575,1353,84225.59375
0.332,24.37,0.3638220131397247,19.0,63.0,0.1213873997331446,0.17655883625,1353,84303.60546875
0.304,24.17,0.3587239980697632,21.0,59.0,0.117297132152038,0.176237925625,1353,84293.29296875
0.317,24.17,0.3587239980697632,21.0,59.0,0.117297132152038,0.176237925625,1353,84293.29296875
0.327,24.85,0.3555949628353119,20.0,59.0,0.1189192980527374,0.175917015,1353,84406.52734375
0.263,24.85,0.3555949628353119,20.0,59.0,0.1189192980527374,0.175917015,1353,84406.52734375
0.276,24.81,0.3486894071102142,22.0,62.0,0.1218846222196281,0.175596104375,1353,84380.3671875
0.188,24.81,0.3486894071102142,22.0,62.0,0.1218846222196281,0.175596104375,1353,84380.3671875
0.323,24.95,0.3358170390129089,20.0,61.0,0.1233584359288077,0.174954283125,1353,84258.140625
0.192,24.95,0.3358170390129089,20.0,61.0,0.1233584359288077,0.174954283125,1353,84258.140625
0.202,24.37,0.330968290567398,19.0,55.0,0.1226360623691811,0.1746333725,1353,84282.30859375
0.211,24.37,0.330968290567398,19.0,55.0,0.1226360623691811,0.1746333725,1353,84282.30859375
0.23,25.51,0.33156219124794,22.0,53.0,0.1180265918374034,0.174312461875,1353,84255.140625
0.225,25.51,0.33156219124794,22.0,53.0,0.1180265918374034,0.174312461875,1353,84255.140625
0.284,24.29,0.3298859596252441,26.0,59.0,0.1174776241934422,0.17399155125,1353,84235.48046875
0.315,23.63,0.3317245244979858,32.0,66.0,0.1164643969001593,0.173670640625,1353,84289.671875
0.186,24.43,0.326581746339798,26.0,72.0,0.121974274516054,0.173028819375,1353,84384.37109375
0.212,24.43,0.326581746339798,26.0,72.0,0.121974274516054,0.173028819375,1353,84384.37109375
0.213,25.67,0.3256177306175232,35.0,60.0,0.1233984082938472,0.17270790875,1353,84471.08203125
0.24,25.67,0.3256177306175232,35.0,60.0,0.1233984082938472,0.17270790875,1353,84471.08203125
0.205,23.79,0.3315300345420837,29.0,71.0,0.1214166300974952,0.1720660875,1353,84282.34375
0.125,23.79,0.3315300345420837,29.0,71.0,0.1214166300974952,0.1720660875,1353,84282.34375
0.29,23.89,0.3278741836547851,33.0,72.0,0.1205300234398971,0.171745176875,1353,84091.125
0.262,23.81,0.321518987417221,49.0,94.0,0.1203068251544451,0.171103355625,1353,84228.8359375
0.32,23.81,0.321518987417221,49.0,94.0,0.1203068251544451,0.171103355625,1353,84228.8359375
0.42,22.77,0.3195042610168457,42.0,128.0,0.1220925524830681,0.170782445,1353,84356.7421875
0.456,22.41,0.320089727640152,37.0,107.0,0.1211049482225859,0.170461534375,1353,84297.6953125
0.472,22.41,0.320089727640152,37.0,107.0,0.1211049482225859,0.170461534375,1353,84297.6953125
0.237,22.97,0.3147942721843719,37.0,91.0,0.1224508360028673,0.17014062375,1353,84174.75
0.165,22.97,0.3147942721843719,37.0,91.0,0.1224508360028673,0.17014062375,1353,84174.75
0.227,20.89,0.3101260960102081,41.0,88.0,0.1213942617178366,0.169819713125,1353,84189.55078125
0.189,20.89,0.3101260960102081,41.0,88.0,0.1213942617178366,0.169819713125,1353,84189.55078125
0.35,21.93,0.308780163526535,43.0,104.0,0.1204162985087268,0.1694988025,1353,84365.73046875
0.314,21.93,0.308780163526535,43.0,104.0,0.1204162985087268,0.1694988025,1353,84365.73046875
0.51,21.19,0.3121612668037414,37.0,103.0,0.1222719103098756,0.16885698125,1353,84427.8984375
0.329,22.33,0.3063347637653351,30.0,101.0,0.1204022738409001,0.168536070625,1353,84513.59765625
0.342,22.33,0.3063347637653351,30.0,101.0,0.1204022738409001,0.168536070625,1353,84513.59765625
0.286,22.77,0.3022751808166504,24.0,76.0,0.1233104318381203,0.166692351875,1353,84450.75
0.195,22.77,0.3022751808166504,24.0,76.0,0.1233104318381203,0.166692351875,1353,84450.75
0.179,21.93,0.3001832067966461,29.0,71.0,0.1204738169909351,0.16516954375,1353,84578.41015625
0.201,21.93,0.3001832067966461,29.0,71.0,0.1204738169909351,0.16516954375,1353,84578.41015625
0.21,22.85,0.2998789846897125,23.0,68.0,0.1218530833721024,0.163646735625,1353,84459.3046875
0.185,22.85,0.2998789846897125,23.0,68.0,0.1218530833721024,0.163646735625,1353,84459.3046875
0.253,21.37,0.2959460020065307,29.0,65.0,0.1188683062791691,0.160601119375,1353,84548.60546875
0.171,22.69,0.2957297265529632,30.0,76.0,0.116708008439263,0.15907831125,1353,84372.234375
0.215,20.61,0.2924010455608368,31.0,80.0,0.1189346769296409,0.157555503125,1353,84145.109375
0.215,20.61,0.2924010455608368,31.0,80.0,0.1189346769296409,0.157555503125,1353,84145.109375
0.287,20.79,0.2869239747524261,35.0,90.0,0.124979451298794,0.154509886875,1353,84130.296875
0.25,20.79,0.2869239747524261,35.0,90.0,0.124979451298794,0.154509886875,1353,84130.296875
0.285,21.71,0.2935852110385895,30.0,86.0,0.1172773851931073,0.151464270625,1353,84413.01171875
0.342,18.41,0.2838907539844513,32.0,92.0,0.1187694817780893,0.148418654375,1353,84447.3671875
0.253,21.25,0.2896235883235931,38.0,73.0,0.1272772550582291,0.145373038125,1353,84267.14453125
0.214,20.83,0.2681006789207458,29.0,91.0,0.1247772425413102,0.14080461375,1353,84323.4921875
0.124,20.83,0.2681006789207458,29.0,91.0,0.1247772425413102,0.14080461375,1353,84323.4921875
0.424,18.07,0.2626149952411651,33.0,101.0,0.1210275784014537,0.130144956875,1353,84074.765625
0.325,18.07,0.2626149952411651,33.0,101.0,0.1210275784014537,0.130144956875,1353,84074.765625
0.36,18.13,0.2658206522464752,40.0,99.0,0.1237700879574233,0.127099340625,1353,84102.27734375
0.366,17.75,0.2650844752788543,39.0,99.0,0.1338434964418856,0.1255765325,1353,83964.15625
0.335,16.47,0.2609484195709228,42.0,107.0,0.1324028372763968,0.12253091625,1353,84125.34375
0.258,16.47,0.2609484195709228,42.0,107.0,0.1324028372763968,0.12253091625,1353,84125.34375
0.385,16.75,0.256106287240982,48.0,112.0,0.1196685358881444,0.1194853,1353,84100.6328125
0.314,17.87,0.2376806139945984,58.0,112.0,0.1133598163724724,0.1194853,1353,84175.4140625
0.427,17.87,0.2376806139945984,58.0,112.0,0.1133598163724724,0.1194853,1353,84175.4140625
0.344,15.81,0.2375417649745941,70.0,121.0,0.1133398904955488,0.1194853,1353,84299.35546875
0.279,16.31,0.2434267699718475,55.0,138.0,0.1166083339393399,0.1194853,1353,84283.90234375
0.257,16.81,0.2332645505666732,50.0,140.0,0.1261404454708518,0.1194853,1353,84620.41796875
0.219,16.81,0.2332645505666732,50.0,140.0,0.1261404454708518,0.1194853,1353,84620.41796875
0.357,17.35,0.2214836925268173,52.0,131.0,0.1204726801734088,0.1194853,1353,84461.16796875
0.347,17.35,0.2214836925268173,52.0,131.0,0.1204726801734088,0.1194853,1353,84461.16796875
0.279,15.97,0.2296792119741439,48.0,126.0,0.1195401333275141,0.1194853,1353,84590.97265625
0.38,15.97,0.2296792119741439,48.0,126.0,0.1195401333275141,0.1194853,1353,84590.97265625
0.582,20.07,0.3178134560585022,68.0,134.0,0.1089188009500043,0.08502767625,1337,83849.85546875
0.318,21.51,0.3094014227390289,71.0,121.0,0.1158051714300619,0.08408683484375,1337,84046.98046875
0.351,21.51,0.3094014227390289,71.0,121.0,0.1158051714300619,0.08408683484375,1337,84046.98046875
0.413,17.15,0.3197744786739349,50.0,135.0,0.1135243275330411,0.0838986665625,1337,83879.47265625
0.444,17.15,0.3197744786739349,50.0,135.0,0.1135243275330411,0.0838986665625,1337,83879.47265625
0.811,22.67,0.2695010602474212,106.0,164.0,0.1156916245818933,0.0928621525,1337,84446.03515625
0.745,22.67,0.2695010602474212,106.0,164.0,0.1156916245818933,0.0928621525,1337,84446.03515625
0.685,21.87,0.2921616733074188,112.0,163.0,0.1188916191458199,0.095197108125,1337,84311.16796875
0.398,24.23,0.3094454705715179,41.0,105.0,0.1160500273107991,0.099867019375,1337,84093.02734375
0.366,24.23,0.3094454705715179,41.0,105.0,0.1160500273107991,0.099867019375,1337,84093.02734375
0.405,23.57,0.2854752838611603,96.0,75.0,0.1171556040645399,0.102201975,1337,84008.3515625
0.385,23.57,0.2854752838611603,96.0,75.0,0.1171556040645399,0.102201975,1337,84008.3515625
0.385,24.73,0.3123954534530639,71.0,151.0,0.118333517122095,0.104536930625,1337,84313.92578125
0.284,24.73,0.3123954534530639,71.0,151.0,0.118333517122095,0.104536930625,1337,84313.92578125
0.673,19.13,0.323208600282669,26.0,31.0,0.1297498047351231,0.1115417975,1337,84660.6640625
0.621,21.15,0.2965761721134186,57.0,53.0,0.1293637901543966,0.113876753125,1337,84604.32421875
0.721,22.27,0.2971060872077942,99.0,107.0,0.1227877885102652,0.11621170875,1337,84739.74609375
0.994,22.27,0.2971060872077942,99.0,107.0,0.1227877885102652,0.11621170875,1337,84739.74609375
0.837,20.97,0.2719537615776062,83.0,172.0,0.1220577433705193,0.118546664375,1337,84658.26953125
0.761,23.99,0.3063415586948395,87.0,171.0,0.1175713183405727,0.12088162,1337,84682.625
0.583,23.99,0.3063415586948395,87.0,171.0,0.1175713183405727,0.12088162,1337,84682.625
1.06,22.81,0.295933187007904,79.0,175.0,0.1161436129058483,0.122490080625,1337,84738.0625
0.496,25.45,0.2999738156795501,74.0,162.0,0.1157107874750601,0.12409854125,1337,84641.28125
0.488,25.45,0.2999738156795501,74.0,162.0,0.1157107874750601,0.12409854125,1337,84641.28125
0.546,25.65,0.2954950034618377,78.0,164.0,0.1149647696933612,0.125707001875,1337,84414.25390625
0.518,24.89,0.255846232175827,84.0,157.0,0.1123698875307911,0.1273154625,1337,84457.40234375
0.386,26.71,0.2828646004199981,75.0,152.0,0.1124550107124833,0.132140844375,1337,84486.0859375
0.389,26.71,0.2828646004199981,75.0,152.0,0.1124550107124833,0.132140844375,1337,84486.0859375
0.746,24.47,0.2560946643352508,80.0,158.0,0.1175935342908714,0.1337493049999999,1337,84543.7578125
0.823,23.79,0.2510228157043457,89.0,167.0,0.1177291296741958,0.135357765625,1337,84569.1015625
1.1,23.79,0.2510228157043457,89.0,167.0,0.1177291296741958,0.135357765625,1337,84569.1015625
0.733,27.15,0.2692916095256805,99.0,178.0,0.1173420399426917,0.13696622625,1337,84450.29296875
0.767,31.45,0.2840761840343475,36.0,94.0,0.1240435391665302,0.1871828848437499,1337,83605.7578125
0.449,31.45,0.2840761840343475,36.0,94.0,0.1240435391665302,0.1871828848437499,1337,83605.7578125
0.462,31.99,0.3686355948448181,36.0,71.0,0.1225100457668167,0.2090984753125,1337,83776.68359375
0.311,28.55,0.3535458743572235,44.0,55.0,0.1229990348218914,0.2247148565625,1337,83783.8359375
0.342,29.75,0.3521910905838012,25.0,59.0,0.1242507845162819,0.226897685,1337,83782.94921875
0.349,28.41,0.362496018409729,24.0,52.0,0.1234162387668444,0.2252562325,1337,83947.37109375
0.463,28.41,0.362496018409729,24.0,52.0,0.1234162387668444,0.2252562325,1337,83947.37109375
0.289,28.59,0.3334801495075226,30.0,43.0,0.1245520785451736,0.2055588025,1337,84052.04296875
0.396,29.37,0.322334736585617,32.0,60.0,0.1244132278666034,0.20343887125,1337,84067.796875
0.372,27.51,0.3624122440814972,10.0,29.0,0.1200368180871781,0.20008952,1337,83900.33984375
0.502,25.07,0.3284928202629089,58.0,129.0,0.1224448477965906,0.19626169,1337,84501.12890625
0.448,24.25,0.3207605183124542,58.0,129.0,0.1227839589119801,0.194579105,1337,84401.5390625
0.403,22.11,0.3159182369709015,58.0,129.0,0.1229296986005181,0.19289652,1337,84220.24609375
0.392,24.95,0.3421854376792907,58.0,129.0,0.123813956975978,0.18953135,1337,84430.59375
0.376,24.95,0.3182897865772247,58.0,129.0,0.1233082191883431,0.18616618,1337,84503.60546875
0.38,24.95,0.3182897865772247,58.0,129.0,0.1233082191883431,0.18616618,1337,84503.60546875
0.337,24.29,0.3095296621322632,58.0,129.0,0.1186087056993515,0.184483595,1337,84491.29296875
0.364,24.29,0.3095296621322632,58.0,129.0,0.1186087056993515,0.184483595,1337,84491.29296875
0.333,25.11,0.3120158612728119,58.0,129.0,0.1185627579689419,0.1828010099999999,1337,84608.52734375
0.281,25.29,0.3016923367977142,58.0,129.0,0.1221378296613556,0.181118425,1337,84582.3671875
0.216,25.29,0.3016923367977142,58.0,129.0,0.1221378296613556,0.181118425,1337,84582.3671875
0.347,25.47,0.2874771952629089,58.0,129.0,0.1234914496579837,0.177753255,1337,84460.140625
0.293,25.47,0.2874771952629089,58.0,129.0,0.1234914496579837,0.177753255,1337,84460.140625
0.213,24.95,0.280553251504898,58.0,129.0,0.1215798705817104,0.1760706699999999,1337,84480.30859375
0.25,26.25,0.28725066781044,58.0,129.0,0.1173144594829409,0.174388085,1337,84455.140625
0.305,25.09,0.2836213111877441,58.0,129.0,0.1178477928043588,0.1727055,1337,84437.48046875
0.31,24.47,0.2775253057479858,58.0,129.0,0.1162330195370989,0.171022915,1337,84491.671875
0.289,24.47,0.2775253057479858,58.0,129.0,0.1162330195370989,0.171022915,1337,84491.671875
0.202,25.47,0.268476277589798,58.0,129.0,0.1217044764549271,0.167657745,1337,84587.37109375
0.23,25.47,0.268476277589798,58.0,129.0,0.1217044764549271,0.167657745,1337,84587.37109375
0.213,26.43,0.2677564024925232,58.0,129.0,0.1237298846246047,0.16597516,1337,84673.08203125
0.189,24.25,0.2756814062595367,58.0,129.0,0.1207675784827055,0.1626099899999999,1337,84477.34375
0.147,24.25,0.2756814062595367,58.0,129.0,0.1207675784827055,0.1626099899999999,1337,84477.34375
0.273,25.23,0.2704832255840301,58.0,129.0,0.1200189575901872,0.160927405,1337,84288.125
0.289,23.67,0.2644156813621521,58.0,129.0,0.1210224628447974,0.157562235,1337,84433.8359375
0.323,23.67,0.2644156813621521,58.0,129.0,0.1210224628447974,0.157562235,1337,84433.8359375
0.431,22.83,0.2606632709503174,58.0,129.0,0.1218514516950058,0.15587965,1337,84556.7421875
0.501,22.43,0.2647989690303802,58.0,129.0,0.1217197328805895,0.154197065,1337,84498.6953125
