aod,lst,soil_moisture,pm10,pm25,O3,NDVI,elevation,surface_pressure
0.632,30.99,0.1662304103374481,96.0,152.0,0.1288172304629734,0.14666499375,1317,84359.546875
0.291,32.57,0.2235496640205383,105.0,122.0,0.1348923444748372,0.17845234375,1317,83596.55859375
0.397,31.41,0.2117479145526886,112.0,125.0,0.1354191232242466,0.1824257625,1317,83607.36328125
0.21,34.67,0.1914459317922592,117.0,134.0,0.1356512755156496,0.18639918125,1317,83638.65234375
0.417,34.77,0.154720589518547,111.0,170.0,0.1320026516914806,0.1878163225,1317,83909.015625
0.96,34.77,0.154720589518547,111.0,170.0,0.1320026516914806,0.1878163225,1317,83909.015625
0.909,28.61,0.3110433518886566,62.0,137.0,0.1315038643929122,0.18014749,1317,83972.546875
0.561,27.71,0.2668922543525696,71.0,121.0,0.1330871304204359,0.1775912125,1317,83926.76953125
0.408,31.11,0.2893887460231781,125.0,123.0,0.1297138631343696,0.175034935,1317,83864.72265625
0.231,31.11,0.2893887460231781,125.0,123.0,0.1297138631343696,0.175034935,1317,83864.72265625
0.587,29.65,0.244945153594017,143.0,159.0,0.132986634969655,0.1724786575,1317,83713.265625
0.481,29.65,0.244945153594017,143.0,159.0,0.132986634969655,0.1724786575,1317,83713.265625
0.718,32.43,0.2068231254816055,128.0,172.0,0.1318679004906582,0.1699223799999999,1317,83721.4375
0.925,32.43,0.2068231254816055,128.0,172.0,0.1318679004906582,0.1699223799999999,1317,83721.4375
1.613,28.21,0.1773218363523483,113.0,171.0,0.1315223928053144,0.1673661025,1317,83836.35546875
1.421,28.21,0.1773218363523483,113.0,171.0,0.1315223928053144,0.1673661025,1317,83836.35546875
0.83,32.33,0.1823209971189499,105.0,156.0,0.1332586038843894,0.164809825,1317,83846.22265625
1.483,29.27,0.1725700199604034,81.0,164.0,0.1338906735182728,0.1622535474999999,1317,84023.609375
0.939,25.95,0.3352317214012146,65.0,112.0,0.1312709450722584,0.1545847149999999,1317,83796.53515625
0.57,31.39,0.3479360342025757,57.0,74.0,0.1294782818413574,0.177559885,1317,83950.85546875
0.735,30.71,0.3568532764911651,72.0,117.0,0.1305121034384207,0.233735335,1317,83697.56640625
0.735,30.71,0.3568532764911651,72.0,117.0,0.1305121034384207,0.233735335,1317,83697.56640625
0.666,30.81,0.3650979101657867,59.0,103.0,0.1324463286141525,0.2391399012499999,1317,83567.12890625
0.602,28.19,0.3821475803852081,47.0,78.0,0.1319877207280112,0.2378620287499999,1317,83633.26171875
0.357,30.69,0.3647390007972717,48.0,95.0,0.1324087381362296,0.23764905,1317,83478.4140625
0.459,32.79,0.415699303150177,29.0,56.0,0.1290194690226963,0.22891692125,1317,83798.58984375
0.458,30.73,0.4222703874111175,32.0,44.0,0.1274735182524151,0.228277985,1317,83456.6015625
0.212,28.49,0.3633256256580353,15.0,66.0,0.1225239498416581,0.2548425454687499,1317,83774.07421875
0.265,24.39,0.3356868028640747,50.0,98.0,0.1142178870871057,0.2624704949999999,1317,84271.48046875
0.189,24.39,0.3356868028640747,50.0,98.0,0.1142178870871057,0.2624704949999999,1317,84271.48046875
0.148,25.57,0.3342165946960449,36.0,89.0,0.1109134182334708,0.25950075,1317,84351.18359375
0.31,25.57,0.3342165946960449,36.0,89.0,0.1109134182334708,0.25950075,1317,84351.18359375
0.631,21.33,0.3196474611759186,94.0,169.0,0.1304475069045874,0.145457463125,1317,84399.32421875
0.853,22.49,0.3109000325202942,86.0,166.0,0.1209635809064313,0.14622389875,1317,84540.74609375
0.796,21.27,0.2989313006401062,88.0,158.0,0.1220300093759603,0.146990334375,1317,84453.26953125
0.719,24.33,0.3339294493198395,96.0,159.0,0.117382512133097,0.14775677,1317,84476.625
0.376,26.57,0.3009503781795501,86.0,152.0,0.1159387379885465,0.1510146275,1317,84443.28125
0.499,26.57,0.3009503781795501,86.0,152.0,0.1159387379885465,0.1510146275,1317,84443.28125
0.659,25.27,0.3017205893993377,83.0,157.0,0.1159730577359238,0.15264355625,1317,84214.25390625
0.308,26.57,0.277574747800827,90.0,142.0,0.1109759758867831,0.154272485,1317,84260.40234375
0.228,27.71,0.3065462410449981,77.0,153.0,0.1137658871277191,0.15915927125,1317,84282.0859375
0.389,27.71,0.3065462410449981,77.0,153.0,0.1137658871277191,0.15915927125,1317,84282.0859375
0.659,25.19,0.2906405627727508,83.0,141.0,0.1162845320017776,0.1607882,1317,84336.7578125
0.947,23.29,0.2845921516418457,89.0,157.0,0.1172781365247836,0.16241712875,1317,84366.1015625
0.942,26.89,0.2791793048381805,91.0,175.0,0.1152476641548904,0.1640460575,1317,84249.29296875
1.115,29.47,0.2809948921203613,112.0,206.0,0.1300590783358052,0.188445855,1317,84019.75390625
0.764,29.47,0.2809948921203613,112.0,206.0,0.1300590783358052,0.188445855,1317,84019.75390625
1.137,30.63,0.2460252344608307,107.0,165.0,0.1308436468368431,0.187016275625,1317,83867.17578125
1.112,30.63,0.2460252344608307,107.0,165.0,0.1308436468368431,0.187016275625,1317,83867.17578125
0.824,30.91,0.2702087759971618,127.0,160.0,0.1290801018477316,0.181297958125,1317,83869.59765625
1.052,30.91,0.2702087759971618,127.0,160.0,0.1290801018477316,0.181297958125,1317,83869.59765625
1.568,29.91,0.2548005878925323,122.0,159.0,0.129633447587981,0.17986837875,1317,84024.171875
1.088,30.87,0.2273770123720169,109.0,161.0,0.129836213622687,0.1784387993749999,1317,83649.46875
1.647,30.87,0.2273770123720169,109.0,161.0,0.129836213622687,0.1784387993749999,1317,83649.46875
1.239,32.11,0.2348942905664444,108.0,146.0,0.1289570480584954,0.17700922,1317,83393.98828125
1.537,32.11,0.2348942905664444,108.0,146.0,0.1289570480584954,0.17700922,1317,83393.98828125
0.271,33.77,0.2474282830953598,84.0,134.0,0.1325683891772663,0.18179359,1317,83524.5546875
0.426,26.75,0.351629227399826,50.0,98.0,0.1244994327425817,0.212891995,1317,83613.328125
0.394,31.99,0.3186967670917511,62.0,87.0,0.1254173964261478,0.21528418,1317,83563.109375
0.387,31.61,0.2830591201782226,86.0,108.0,0.1233402192592482,0.2168012675,1317,83655.4453125
0.387,33.07,0.2777153253555298,92.0,113.0,0.1240797340869323,0.2175598112499999,1317,83700.86328125
0.428,33.07,0.2777153253555298,92.0,113.0,0.1240797340869323,0.2175598112499999,1317,83700.86328125
0.543,29.97,0.2331098467111587,89.0,116.0,0.121639542281668,0.218318355,1317,83668.921875
0.67,29.97,0.2331098467111587,89.0,116.0,0.121639542281668,0.218318355,1317,83668.921875
0.283,34.37,0.2486018389463424,99.0,116.0,0.1264036633510245,0.21907689875,1317,83907.8046875
0.437,34.37,0.2486018389463424,99.0,116.0,0.1264036633510245,0.21907689875,1317,83907.8046875
1.122,29.67,0.2388955354690551,82.0,140.0,0.1314102709293335,0.2198354424999999,1317,83926.58984375
1.269,29.67,0.2388955354690551,82.0,140.0,0.1314102709293335,0.2198354424999999,1317,83926.58984375
1.249,29.61,0.2317460626363754,72.0,143.0,0.1307554202601796,0.2205939862499999,1317,83890.3359375
0.562,28.51,0.3135411739349365,51.0,96.0,0.125783440793348,0.22514524875,1317,83681.37109375
0.993,23.71,0.3389636874198913,58.0,87.0,0.1275562938022071,0.2259037924999999,1317,83638.10546875
0.485,26.97,0.2997286021709442,50.0,84.0,0.1281374726807773,0.2371401122499999,1317,83999.640625
0.289,34.41,0.2784945666790008,53.0,84.0,0.1230077371000286,0.238528574,1317,83967.2421875
0.337,33.89,0.2553201913833618,74.0,100.0,0.1238963475937524,0.2413054975,1317,83600.5703125
0.506,33.89,0.2553201913833618,74.0,100.0,0.1238963475937524,0.2413054975,1317,83600.5703125
0.325,35.99,0.2534479796886444,73.0,103.0,0.1318929791449884,0.2426939592499999,1317,83570.8515625
0.517,35.99,0.2534479796886444,73.0,103.0,0.1318929791449884,0.2426939592499999,1317,83570.8515625
0.448,29.11,0.2200405299663543,69.0,94.0,0.1371559649707256,0.244082421,1317,83701.2109375
0.239,37.19,0.226460114121437,67.0,95.0,0.133694910316476,0.24547088275,1317,83749.3671875
0.484,37.19,0.226460114121437,67.0,95.0,0.133694910316476,0.24547088275,1317,83749.3671875
0.565,33.47,0.2108410894870758,58.0,107.0,0.1280599071488896,0.2482478062499999,1317,83620.87109375
0.335,36.45,0.1946604698896408,65.0,97.0,0.1272950694074383,0.2524131914999999,1317,83351.75
0.418,31.73,0.3121523559093475,28.0,80.0,0.1240989342332298,0.26490934725,1317,83415.7578125
0.494,31.19,0.4133133292198181,23.0,62.0,0.1223054677248407,0.3421780715625,1317,83579.68359375
0.259,30.97,0.3929625749588012,13.0,50.0,0.122563429176712,0.35958303875,1317,83583.94921875
0.224,25.21,0.328901082277298,39.0,97.0,0.1218045652906626,0.2620459225,1317,84384.37109375
0.248,25.21,0.328901082277298,39.0,97.0,0.1218045652906626,0.2620459225,1317,84384.37109375
0.212,26.03,0.3268384337425232,49.0,77.0,0.1233276089201997,0.260570755,1317,84471.08203125
0.188,26.03,0.3268384337425232,49.0,77.0,0.1233276089201997,0.260570755,1317,84471.08203125
0.182,24.47,0.332801878452301,39.0,83.0,0.1181404665113255,0.25762042,1317,84282.34375
0.121,24.47,0.332801878452301,39.0,83.0,0.1181404665113255,0.25762042,1317,84282.34375
0.306,24.07,0.3287494480609894,47.0,85.0,0.1205183385366114,0.2561452525,1317,84091.125
0.329,24.07,0.3287494480609894,47.0,85.0,0.1205183385366114,0.2561452525,1317,84091.125
0.257,23.81,0.3195309937000274,64.0,118.0,0.1184821799396915,0.2531949175,1317,84228.8359375
0.332,23.81,0.3195309937000274,64.0,118.0,0.1184821799396915,0.2531949175,1317,84228.8359375
0.514,22.69,0.3180299699306488,58.0,149.0,0.1226278319955715,0.25171975,1317,84356.7421875
0.483,23.01,0.3210953772068023,47.0,136.0,0.1226949617267879,0.2502445825,1317,84297.6953125
0.383,23.01,0.3210953772068023,47.0,136.0,0.1226949617267879,0.2502445825,1317,84297.6953125
0.277,23.43,0.3159161508083343,52.0,105.0,0.1228579208255604,0.248769415,1317,84174.75
0.166,23.43,0.3159161508083343,52.0,105.0,0.1228579208255604,0.248769415,1317,84174.75
0.243,22.29,0.3104940056800842,55.0,111.0,0.1208125503510148,0.2472942475,1317,84189.55078125
0.227,22.29,0.3104940056800842,55.0,111.0,0.1208125503510148,0.2472942475,1317,84189.55078125
0.372,22.47,0.3089480102062225,56.0,124.0,0.1201944067163816,0.24581908,1317,84365.73046875
0.263,22.47,0.3089480102062225,56.0,124.0,0.1201944067163816,0.24581908,1317,84365.73046875
0.521,21.75,0.3127399981021881,52.0,126.0,0.122573127515768,0.242868745,1317,84427.8984375
0.452,21.75,0.3127399981021881,52.0,126.0,0.122573127515768,0.242868745,1317,84427.8984375
0.398,22.67,0.3055868744850158,45.0,120.0,0.1207668916286884,0.2413935775,1317,84513.59765625
0.358,22.67,0.3055868744850158,45.0,120.0,0.1207668916286884,0.2413935775,1317,84513.59765625
0.34,22.57,0.3051894903182983,39.0,94.0,0.1226643413879338,0.23795607875,1317,84450.75
0.219,22.57,0.3051894903182983,39.0,94.0,0.1226643413879338,0.23795607875,1317,84450.75
0.216,23.03,0.3027438819408417,36.0,87.0,0.12063969512721,0.2359937475,1317,84578.41015625
0.21,23.03,0.3027438819408417,36.0,87.0,0.12063969512721,0.2359937475,1317,84578.41015625
0.148,23.07,0.3026359677314758,32.0,80.0,0.1222267001866777,0.2340314162499999,1317,84459.3046875
0.16,23.07,0.3026359677314758,32.0,80.0,0.1222267001866777,0.2340314162499999,1317,84459.3046875
0.164,21.61,0.2933149039745331,38.0,74.0,0.1176641359925608,0.232069085,1317,84368.83984375
0.263,22.11,0.2963640391826629,42.0,82.0,0.1194965369251597,0.23010675375,1317,84548.60546875
0.264,22.11,0.2963640391826629,42.0,82.0,0.1194965369251597,0.23010675375,1317,84548.60546875
0.218,22.47,0.295768529176712,43.0,91.0,0.1168620213866103,0.2281444225,1317,84372.234375
0.244,21.75,0.2914489507675171,45.0,100.0,0.1197636610466011,0.22618209125,1317,84145.109375
0.201,21.75,0.2914489507675171,45.0,100.0,0.1197636610466011,0.22618209125,1317,84145.109375
0.31,21.11,0.2870549857616424,52.0,109.0,0.1231616958975654,0.2222574287499999,1317,84130.296875
0.292,21.11,0.2870549857616424,52.0,109.0,0.1231616958975654,0.2222574287499999,1317,84130.296875
0.363,21.75,0.2945568859577179,51.0,112.0,0.1189043149352468,0.21833276625,1317,84413.01171875
0.275,19.31,0.2840829789638519,53.0,117.0,0.1166545301676184,0.21440810375,1317,84447.3671875
0.239,21.55,0.2936897873878479,60.0,100.0,0.12650585240729,0.21048344125,1317,84267.14453125
0.025,21.55,0.2936897873878479,60.0,100.0,0.12650585240729,0.21048344125,1317,84267.14453125
0.249,20.37,0.272613376379013,49.0,118.0,0.1235830458783038,0.20655877875,1317,84332.8671875
0.235,20.37,0.272613376379013,49.0,118.0,0.1235830458783038,0.20655877875,1317,84332.8671875
0.243,20.53,0.2691744565963745,54.0,106.0,0.1247772425412992,0.2045964475,1317,84323.4921875
0.162,20.53,0.2691744565963745,54.0,106.0,0.1247772425412992,0.2045964475,1317,84323.4921875
0.439,18.47,0.2655668556690216,55.0,125.0,0.122700296342321,0.19086012875,1317,84074.765625
0.351,17.67,0.2663749754428863,55.0,130.0,0.1237256552301746,0.18693546625,1317,84102.27734375
0.442,17.41,0.2660363018512726,50.0,125.0,0.1341775059699862,0.184973135,1317,83964.15625
0.344,17.07,0.2644258141517639,61.0,131.0,0.1328748762608488,0.1810484725,1317,84125.34375
0.274,17.07,0.2644258141517639,61.0,131.0,0.1328748762608488,0.1810484725,1317,84125.34375
0.389,16.91,0.2584768831729889,60.0,143.0,0.1196685358882773,0.17712381,1317,84100.6328125
0.355,17.95,0.2424116730690002,71.0,137.0,0.1127914256148094,0.17712381,1317,84175.4140625
0.397,17.95,0.2424116730690002,71.0,137.0,0.1127914256148094,0.17712381,1317,84175.4140625
0.316,17.35,0.2468622326850891,58.0,137.0,0.1118412315845016,0.17712381,1317,84180.3359375
0.41,16.13,0.2395205497741699,72.0,131.0,0.1145443765318305,0.17712381,1317,84299.35546875
0.28,16.41,0.2459706962108612,64.0,145.0,0.1166535389114735,0.17712381,1317,84283.90234375
0.273,16.91,0.2361962795257568,59.0,141.0,0.1259158626091091,0.17712381,1317,84620.41796875
0.221,16.91,0.2361962795257568,59.0,141.0,0.1259158626091091,0.17712381,1317,84620.41796875
0.359,17.13,0.2250385731458664,56.0,134.0,0.1203939542175167,0.17712381,1317,84461.16796875
0.362,17.13,0.2250385731458664,56.0,134.0,0.1203939542175167,0.17712381,1317,84461.16796875
0.287,17.15,0.2343547344207763,50.0,128.0,0.1196314170956477,0.17712381,1317,84590.97265625
0.401,34.75,0.4113602042198181,19.0,58.0,0.1227621585131099,0.116697819375,1312,83579.68359375
0.216,33.75,0.3947936296463012,11.0,49.0,0.1225634291768481,0.09831100375,1312,83583.94921875
0.307,28.87,0.404488205909729,12.0,39.0,0.1235271170734836,0.097676975625,1312,83751.37109375
0.344,32.91,0.371040791273117,23.0,61.0,0.123989259196223,0.089176774375,1312,83870.796875
0.328,29.21,0.4023292362689972,7.0,26.0,0.1190978139639719,0.0873719249999999,1312,83707.33984375
0.343,29.21,0.4023292362689972,7.0,26.0,0.1190978139639719,0.0873719249999999,1312,83707.33984375
0.525,28.27,0.3849685192108154,37.0,69.0,0.1210502758621657,0.0865984181249999,1312,83914.81640625
0.873,28.17,0.3812650740146637,46.0,103.0,0.1183864176274159,0.0863405825,1312,83999.90625
0.375,29.15,0.3653161823749542,35.0,98.0,0.1222374271378875,0.0848115259374999,1312,84201.5390625
0.499,28.57,0.3613283932209015,41.0,93.0,0.122360438108387,0.0843138118749999,1312,84021.24609375
0.39,25.21,0.3868631720542907,27.0,74.0,0.1219201116875166,0.08331838375,1312,84225.59375
0.256,28.13,0.3660192787647247,28.0,80.0,0.1208877488971533,0.082322955625,1312,84303.60546875
0.333,26.59,0.3589681386947632,23.0,78.0,0.1200730875135293,0.0818252415625,1312,84293.29296875
0.249,26.59,0.3589681386947632,23.0,78.0,0.1200730875135293,0.0818252415625,1312,84293.29296875
0.302,26.81,0.3585246503353119,28.0,69.0,0.1183495372534611,0.0813275275,1312,84406.52734375
0.23,27.87,0.3523515164852142,25.0,80.0,0.1203227564692362,0.0808298134375,1312,84380.3671875
0.179,27.87,0.3523515164852142,25.0,80.0,0.1203227564692362,0.0808298134375,1312,84380.3671875
0.215,28.09,0.3402115702629089,20.0,66.0,0.1226268998472808,0.0798343853124999,1312,84258.140625
0.136,28.09,0.3402115702629089,20.0,66.0,0.1226268998472808,0.0798343853124999,1312,84258.140625
0.204,26.97,0.335118681192398,20.0,62.0,0.1229499951005772,0.0793366712499999,1312,84282.30859375
0.209,28.59,0.34035125374794,22.0,61.0,0.1195154488086566,0.0788389571875,1312,84255.140625
0.283,26.93,0.3365998268127441,26.0,67.0,0.1182249858974858,0.078341243125,1312,84235.48046875
0.323,26.93,0.3365998268127441,26.0,67.0,0.1182249858974858,0.078341243125,1312,84235.48046875
0.279,25.93,0.3340438604354858,33.0,74.0,0.1164769124821406,0.0778435290625,1312,84289.671875
0.241,25.93,0.3340438604354858,33.0,74.0,0.1164769124821406,0.0778435290625,1312,84289.671875
0.219,26.35,0.330487996339798,32.0,96.0,0.1213276460768003,0.0768481009375,1312,84384.37109375
0.227,26.35,0.330487996339798,32.0,96.0,0.1213276460768003,0.0768481009375,1312,84384.37109375
0.207,28.39,0.3289136290550232,36.0,85.0,0.1221608966589379,0.076350386875,1312,84471.08203125
0.215,28.39,0.3289136290550232,36.0,85.0,0.1221608966589379,0.076350386875,1312,84471.08203125
0.175,25.73,0.3359405696392059,29.0,85.0,0.1183069953382637,0.07535495875,1312,84282.34375
0.111,25.73,0.3359405696392059,29.0,85.0,0.1183069953382637,0.07535495875,1312,84282.34375
0.232,25.97,0.3309026658535003,32.0,81.0,0.1208487376571103,0.0748572446875,1312,84091.125
0.232,25.59,0.3224224150180816,52.0,120.0,0.1184821799396915,0.0738618165625,1312,84228.8359375
0.53,23.97,0.3204014003276825,44.0,140.0,0.1226278319954353,0.0733641025,1312,84356.7421875
0.47,24.37,0.3238328695297241,37.0,119.0,0.1216892898082597,0.0728663884375,1312,84297.6953125
0.348,24.37,0.3238328695297241,37.0,119.0,0.1216892898082597,0.0728663884375,1312,84297.6953125
0.294,24.17,0.3198371529579162,36.0,103.0,0.1236544251441432,0.072368674375,1312,84174.75
0.15,24.17,0.3198371529579162,36.0,103.0,0.1236544251441432,0.072368674375,1312,84174.75
0.222,23.15,0.3142721354961395,49.0,97.0,0.1213942617177396,0.0718709603125,1312,84189.55078125
0.216,23.15,0.3142721354961395,49.0,97.0,0.1213942617177396,0.0718709603125,1312,84189.55078125
0.36,23.37,0.3115120530128479,53.0,130.0,0.1204162985085931,0.07137324625,1312,84365.73046875
0.285,23.37,0.3115120530128479,53.0,130.0,0.1204162985085931,0.07137324625,1312,84365.73046875
0.58,21.83,0.3124457895755768,41.0,138.0,0.1204749122261438,0.0708755321875,1312,84402.28125
0.523,22.81,0.314732164144516,40.0,114.0,0.1227556316691353,0.070377818125,1312,84427.8984375
0.498,22.81,0.314732164144516,40.0,114.0,0.1227556316691353,0.070377818125,1312,84427.8984375
0.388,23.89,0.3087067306041717,35.0,112.0,0.1211252361535513,0.0698801040625,1312,84513.59765625
0.341,23.89,0.3087067306041717,35.0,112.0,0.1211252361535513,0.0698801040625,1312,84513.59765625
0.283,23.73,0.3091996014118194,26.0,82.0,0.123310431838071,0.0695847734375,1312,84450.75
0.197,23.73,0.3091996014118194,26.0,82.0,0.123310431838071,0.0695847734375,1312,84450.75
0.217,23.53,0.3068553507328033,29.0,77.0,0.1212573604732615,0.069787156875,1312,84578.41015625
0.222,23.53,0.3068553507328033,29.0,77.0,0.1212573604732615,0.069787156875,1312,84578.41015625
0.185,24.47,0.3067317306995392,21.0,82.0,0.1227719783782821,0.0699895403125,1312,84459.3046875
0.146,24.47,0.3067317306995392,21.0,82.0,0.1227719783782821,0.0699895403125,1312,84459.3046875
0.165,22.95,0.2983976900577545,27.0,62.0,0.1185450777410486,0.07019192375,1312,84368.83984375
0.261,23.27,0.3010105788707733,28.0,78.0,0.1188683062791796,0.0703943071875,1312,84548.60546875
0.27,23.27,0.3010105788707733,28.0,78.0,0.1188683062791796,0.0703943071875,1312,84548.60546875
0.207,23.31,0.3007380068302154,34.0,82.0,0.1168620213866985,0.070596690625,1312,84372.234375
0.231,21.75,0.2952835857868194,31.0,92.0,0.1194740086793394,0.0707990740625,1312,84145.109375
0.195,21.75,0.2952835857868194,31.0,92.0,0.1194740086793394,0.0707990740625,1312,84145.109375
0.321,22.13,0.2925712168216705,39.0,103.0,0.1242253983101363,0.0712038409375,1312,84130.296875
0.305,22.13,0.2925712168216705,39.0,103.0,0.1242253983101363,0.0712038409375,1312,84130.296875
0.387,22.41,0.2986147999763489,38.0,102.0,0.1194445676088104,0.0716086078125,1312,84413.01171875
0.31,22.41,0.2986147999763489,38.0,102.0,0.1194445676088104,0.0716086078125,1312,84413.01171875
0.202,21.63,0.2896711528301239,37.0,99.0,0.1166545301676184,0.0720133746874999,1312,84447.3671875
0.259,22.49,0.2976346313953399,47.0,96.0,0.1255535183799699,0.0724181415625,1312,84267.14453125
0.064,22.49,0.2976346313953399,47.0,96.0,0.1255535183799699,0.0724181415625,1312,84267.14453125
0.239,21.41,0.2766235768795013,39.0,90.0,0.1247772425412992,0.073025291875,1312,84323.4921875
0.154,21.41,0.2766235768795013,39.0,90.0,0.1247772425412992,0.073025291875,1312,84323.4921875
0.476,18.85,0.2750559151172638,39.0,110.0,0.1208242475985969,0.0744419759375,1312,84074.765625
0.373,18.85,0.2750559151172638,39.0,110.0,0.1208242475985969,0.0744419759375,1312,84074.765625
0.36,15.91,0.2791959941387176,40.0,106.0,0.1222531720996689,0.074644359375,1312,83886.03125
0.39,18.63,0.2752238810062408,39.0,110.0,0.1233815923332208,0.0748467428124999,1312,84102.27734375
0.395,18.01,0.274396151304245,36.0,108.0,0.1340990093997967,0.07504912625,1312,83964.15625
0.323,17.31,0.2758904695510864,53.0,124.0,0.1332212984561356,0.0754538931249999,1312,84125.34375
0.264,17.31,0.2758904695510864,53.0,124.0,0.1332212984561356,0.0754538931249999,1312,84125.34375
0.418,17.43,0.2679726779460907,44.0,128.0,0.1189031079412324,0.07585866,1312,84100.6328125
0.334,18.85,0.2515137493610382,41.0,119.0,0.1133598163723466,0.07585866,1312,84175.4140625
0.409,18.85,0.2515137493610382,41.0,119.0,0.1133598163723466,0.07585866,1312,84175.4140625
0.352,18.17,0.2570399343967438,40.0,111.0,0.1118412315845016,0.07585866,1312,84180.3359375
0.403,16.89,0.2478950023651123,50.0,109.0,0.1144091561437033,0.07585866,1312,84299.35546875
0.346,16.89,0.2478950023651123,50.0,109.0,0.1144091561437033,0.07585866,1312,84299.35546875
0.306,16.29,0.2549270391464233,45.0,130.0,0.1165063455701623,0.07585866,1312,84283.90234375
0.282,10.65,0.2510273456573486,50.0,119.0,0.1158516188561512,0.07585866,1312,84338.03125
0.27,17.27,0.2469180673360824,43.0,125.0,0.1262947351330795,0.07585866,1312,84620.41796875
0.226,17.27,0.2469180673360824,43.0,125.0,0.1262947351330795,0.07585866,1312,84620.41796875
0.352,17.19,0.2365414351224899,43.0,128.0,0.1199887543916568,0.07585866,1312,84461.16796875
0.351,17.19,0.2365414351224899,43.0,128.0,0.1199887543916568,0.07585866,1312,84461.16796875
0.33,17.13,0.2457515001296997,34.0,115.0,0.1196314170956477,0.07585866,1312,84590.97265625
0.415,15.93,0.2903683185577392,45.0,109.0,0.1275924818026966,0.030676553,1311,84335.05078125
0.36,15.51,0.3236403167247772,12.0,28.0,0.1245667114853332,0.030676553,1311,84204.79296875
0.192,12.93,0.303214967250824,14.0,35.0,0.1226823553442381,0.030676553,1311,84268.27734375
0.092,12.93,0.303214967250824,14.0,35.0,0.1226823553442381,0.030676553,1311,84268.27734375
0.245,17.15,0.2934372723102569,19.0,42.0,0.1240193532224908,0.030676553,1311,84231.7265625
0.118,18.51,0.2820938527584076,36.0,97.0,0.1253188103436893,0.030676553,1311,84132.0078125
0.163,18.51,0.2820938527584076,36.0,97.0,0.1253188103436893,0.030676553,1311,84132.0078125
0.438,15.93,0.2779416143894195,36.0,71.0,0.1204796954989833,0.03143961425,1311,84092.0234375
