aod,lst,soil_moisture,pm10,pm25,O3,NDVI,elevation,surface_pressure
0.434,15.93,0.2779416143894195,36.0,71.0,0.1204796954989833,0.03143961425,1311,84092.0234375
0.302,16.77,0.2707596719264984,36.0,71.0,0.1250444984041651,0.031821144875,1311,83670.703125
0.0,18.47,0.3174653351306915,18.0,56.0,0.1272296472010337,0.03449185925,1311,84021.5703125
0.334,18.47,0.3174653351306915,18.0,56.0,0.1272296472010337,0.03449185925,1311,84021.5703125
0.363,17.35,0.304899662733078,15.0,56.0,0.1258179098368109,0.034873389875,1311,84042.765625
0.221,17.35,0.304899662733078,15.0,56.0,0.1258179098368109,0.034873389875,1311,84042.765625
0.172,18.19,0.2998971045017242,14.0,47.0,0.1206499263643654,0.0356364511249999,1311,84127.5078125
0.482,18.19,0.2998971045017242,14.0,47.0,0.1206499263643654,0.0356364511249999,1311,84127.5078125
0.097,20.47,0.2913050949573517,14.0,35.0,0.140361994505025,0.036399512375,1311,83907.15625
0.304,34.11,0.2873135507106781,114.0,124.0,0.1297138631344733,0.0752155475,1311,83864.72265625
0.228,34.11,0.2873135507106781,114.0,124.0,0.1297138631344733,0.0752155475,1311,83864.72265625
0.557,32.05,0.245677575469017,128.0,161.0,0.132687732577368,0.07589466775,1311,83713.265625
0.49,32.05,0.245677575469017,128.0,161.0,0.132687732577368,0.07589466775,1311,83713.265625
0.657,35.79,0.2061517387628555,133.0,173.0,0.1319114667487199,0.076573788,1311,83721.4375
0.894,35.79,0.2061517387628555,133.0,173.0,0.1319114667487199,0.076573788,1311,83721.4375
1.577,29.31,0.1787866801023483,95.0,170.0,0.1312137673276657,0.07725290825,1311,83836.35546875
1.428,29.31,0.1787866801023483,95.0,170.0,0.1312137673276657,0.07725290825,1311,83836.35546875
0.781,34.63,0.1858610361814499,99.0,155.0,0.1332580503686861,0.0779320285,1311,83846.22265625
0.803,34.63,0.1858610361814499,99.0,155.0,0.1332580503686861,0.0779320285,1311,83846.22265625
1.481,30.65,0.1814201176166534,78.0,164.0,0.1339850723742396,0.07861114875,1311,84023.609375
0.454,33.29,0.3470815420150757,54.0,83.0,0.1298069208860252,0.0847909375,1311,83950.85546875
0.671,34.75,0.3552663624286651,66.0,113.0,0.1300300359725402,0.0903593125,1311,83697.56640625
0.683,34.75,0.3552663624286651,66.0,113.0,0.1300300359725402,0.0903593125,1311,83697.56640625
0.606,34.47,0.3665627539157867,58.0,94.0,0.132495030760662,0.0909598525,1311,83567.12890625
0.562,29.19,0.3828800022602081,55.0,93.0,0.1319877207278647,0.0912220675,1311,83633.26171875
0.397,34.79,0.3659597039222717,54.0,107.0,0.1331948033015954,0.09126577,1311,83478.4140625
0.36,33.79,0.4230028092861175,31.0,53.0,0.1274832748756039,0.0911494195,1311,83456.6015625
0.216,33.15,0.4120870232582092,21.0,45.0,0.126234227365535,0.09076111075,1311,83360.421875
0.086,36.65,0.4046313762664795,26.0,57.0,0.1233341350813967,0.090722279875,1311,83481.87109375
0.305,33.61,0.394556313753128,15.0,62.0,0.1276203385685707,0.090644618125,1311,83518.98828125
0.021,35.67,0.4030593037605285,26.0,66.0,0.1250182688236651,0.090592843625,1311,83529.046875
0.349,35.67,0.4030593037605285,26.0,66.0,0.1250182688236651,0.090592843625,1311,83529.046875
0.074,37.03,0.4027008414268493,23.0,47.0,0.1254601256135048,0.08994877978125,1311,83966.796875
0.282,35.27,0.3957882225513458,20.0,51.0,0.1247563660144223,0.0867931786875,1311,84097.83984375
0.245,19.43,0.3255299031734466,43.0,139.0,0.1074209138750909,0.0303931745,1311,84125.0390625
0.224,19.43,0.3255299031734466,43.0,139.0,0.1074209138750909,0.0303931745,1311,84125.0390625
0.153,21.27,0.3101131319999695,46.0,119.0,0.1094330027699348,0.029909263625,1311,84096.80859375
0.134,21.27,0.3101131319999695,46.0,119.0,0.1094330027699348,0.029909263625,1311,84096.80859375
0.218,21.13,0.3134036362171173,47.0,122.0,0.101599209010558,0.02942535275,1311,84102.3515625
0.172,21.13,0.3134036362171173,47.0,122.0,0.101599209010558,0.02942535275,1311,84102.3515625
0.206,21.17,0.320555180311203,41.0,127.0,0.1094410941005116,0.028941441875,1311,84109.265625
0.201,21.17,0.320555180311203,41.0,127.0,0.1094410941005116,0.028941441875,1311,84109.265625
0.245,20.47,0.3014142215251922,40.0,116.0,0.1089360950450681,0.028457531,1311,84280.90625
0.202,20.47,0.3014142215251922,40.0,116.0,0.1089360950450681,0.028457531,1311,84280.90625
0.238,20.37,0.3323093950748443,45.0,127.0,0.1135648190974708,0.02748970925,1311,83934.9765625
0.21,20.37,0.3323093950748443,45.0,127.0,0.1135648190974708,0.02748970925,1311,83934.9765625
0.279,19.75,0.3471290171146393,47.0,125.0,0.1098561435937026,0.027005798375,1311,84086.8671875
0.236,19.75,0.3471290171146393,47.0,125.0,0.1098561435937026,0.027005798375,1311,84086.8671875
0.193,20.07,0.3287652134895324,48.0,127.0,0.1106811463832387,0.0265218875,1311,84065.640625
0.143,20.07,0.3287652134895324,48.0,127.0,0.1106811463832387,0.0265218875,1311,84065.640625
0.26,20.25,0.3308296799659729,51.0,131.0,0.1089369729160753,0.026037976625,1311,84103.48046875
0.303,20.25,0.3308296799659729,51.0,131.0,0.1089369729160753,0.026037976625,1311,84103.48046875
0.201,19.49,0.3293937146663666,65.0,140.0,0.1066948994994044,0.025070154875,1311,83983.83984375
0.183,19.49,0.3293937146663666,65.0,140.0,0.1066948994994044,0.025070154875,1311,83983.83984375
0.291,18.99,0.3178115785121918,58.0,155.0,0.1091863325149303,0.024586244,1311,84015.10546875
0.168,18.99,0.3178115785121918,58.0,155.0,0.1091863325149303,0.024586244,1311,84015.10546875
0.226,19.65,0.3421333134174347,59.0,154.0,0.1078696297987405,0.024660881,1311,84000.1875
0.271,19.65,0.3421333134174347,59.0,154.0,0.1078696297987405,0.024660881,1311,84000.1875
0.444,19.33,0.3609622120857239,58.0,154.0,0.1110774651169652,0.024735518,1311,83909.69140625
0.492,19.33,0.3609622120857239,58.0,154.0,0.1110774651169652,0.024735518,1311,83909.69140625
0.677,18.77,0.3743861019611358,60.0,156.0,0.1115451249110773,0.024884792,1311,84105.80859375
0.384,18.57,0.3698365688323974,48.0,138.0,0.1128105506055861,0.025034066,1311,84041.3515625
0.397,18.05,0.3592211604118347,51.0,129.0,0.1120871901511273,0.025108703,1311,83938.03125
0.449,18.05,0.3592211604118347,51.0,129.0,0.1120871901511273,0.025108703,1311,83938.03125
0.336,18.71,0.3502962589263916,52.0,140.0,0.1133975819867428,0.02518334,1311,83951.75
0.239,18.71,0.3502962589263916,52.0,140.0,0.1133975819867428,0.02518334,1311,83951.75
0.527,17.33,0.3563048541545868,58.0,145.0,0.1145508588152839,0.025407251,1311,84018.1796875
0.3,18.03,0.3583894073963165,52.0,131.0,0.1205260341483891,0.025556525,1311,84212.02734375
0.19,18.03,0.3583894073963165,52.0,131.0,0.1205260341483891,0.025556525,1311,84212.02734375
0.254,16.79,0.3575444221496582,51.0,135.0,0.1178133189677693,0.025631162,1311,83949.04296875
0.148,16.79,0.3575444221496582,51.0,135.0,0.1178133189677693,0.025631162,1311,83949.04296875
0.256,17.03,0.3627084493637085,62.0,137.0,0.1193254643640041,0.025705799,1311,83994.2265625
0.228,17.03,0.3627084493637085,62.0,137.0,0.1193254643640041,0.025705799,1311,83994.2265625
0.582,15.87,0.3525775969028473,61.0,159.0,0.1174135471875357,0.025780436,1311,84221.16015625
0.777,15.87,0.3525775969028473,61.0,159.0,0.1174135471875357,0.025780436,1311,84221.16015625
0.56,15.99,0.3672854006290436,43.0,133.0,0.1152212098240825,0.02394459975,1311,84437.6484375
0.679,15.99,0.3672854006290436,43.0,133.0,0.1152212098240825,0.02394459975,1311,84437.6484375
0.324,16.17,0.3681322336196899,63.0,115.0,0.1270118240926555,0.02321026525,1311,84533.3125
0.279,16.17,0.3681322336196899,63.0,115.0,0.1270118240926555,0.02321026525,1311,84533.3125
0.204,17.57,0.3494506478309631,53.0,142.0,0.1190498396753338,0.02247593075,1311,84501.859375
0.164,17.57,0.3494506478309631,53.0,142.0,0.1190498396753338,0.02247593075,1311,84501.859375
0.228,17.61,0.3407259583473205,51.0,130.0,0.1179502829909716,0.0221087635,1311,84321.56640625
0.164,17.61,0.3407259583473205,51.0,130.0,0.1179502829909716,0.0221087635,1311,84321.56640625
0.218,18.33,0.3435221910476684,63.0,125.0,0.1147282198071453,0.02174159625,1311,84442.3046875
0.134,18.33,0.3435221910476684,63.0,125.0,0.1147282198071453,0.02174159625,1311,84442.3046875
0.301,18.01,0.3326205313205719,59.0,137.0,0.1137745529413096,0.021374429,1311,84253.86328125
0.244,18.01,0.3326205313205719,59.0,137.0,0.1137745529413096,0.021374429,1311,84253.86328125
0.227,18.69,0.3330309987068176,50.0,134.0,0.1130197420716259,0.0206400945,1311,83846.78125
0.271,18.69,0.3330309987068176,50.0,134.0,0.1130197420716259,0.0206400945,1311,83846.78125
0.195,18.37,0.3440607190132141,49.0,109.0,0.1125269791977387,0.01990576,1311,83872.8828125
0.074,18.37,0.3440607190132141,49.0,109.0,0.1125269791977387,0.01990576,1311,83872.8828125
0.295,17.69,0.3414787948131561,57.0,124.0,0.1126847079814479,0.02126665075,1311,83750.51171875
0.33,17.69,0.3414787948131561,57.0,124.0,0.1126847079814479,0.02126665075,1311,83750.51171875
0.54,17.11,0.3627308011054992,56.0,150.0,0.1162203699350227,0.02398843225,1311,83919.88671875
0.462,17.11,0.3627308011054992,56.0,150.0,0.1162203699350227,0.02398843225,1311,83919.88671875
0.648,15.27,0.3481562435626983,62.0,145.0,0.1162150427699062,0.02671021375,1311,84220.10546875
0.273,18.39,0.3382548093795776,58.0,134.0,0.1204902529717694,0.02943199525,1311,84134.98046875
0.061,18.39,0.3382548093795776,58.0,134.0,0.1204902529717694,0.02943199525,1311,84134.98046875
0.235,18.33,0.322332352399826,53.0,128.0,0.1186710521579183,0.030792886,1311,84125.6796875
0.041,18.33,0.322332352399826,53.0,128.0,0.1186710521579183,0.030792886,1311,84125.6796875
0.17,19.09,0.3007517158985138,41.0,123.0,0.1167585030198899,0.03215377675,1311,84106.80859375
0.012,19.09,0.3007517158985138,41.0,123.0,0.1167585030198899,0.03215377675,1311,84106.80859375
0.598,18.33,0.3128682672977447,48.0,106.0,0.1113608035749415,0.0335146675,1311,84189.04296875
0.481,18.33,0.3128682672977447,48.0,106.0,0.1113608035749415,0.0335146675,1311,84189.04296875
0.26,21.15,0.3307503759860992,43.0,111.0,0.10930787771939,0.03759733975,1311,84141.17578125
0.073,21.15,0.3307503759860992,43.0,111.0,0.10930787771939,0.03759733975,1311,84141.17578125
0.243,21.07,0.3238472640514374,45.0,109.0,0.1087798368301801,0.0389582305,1311,84009.10546875
0.22,21.07,0.3238472640514374,45.0,109.0,0.1087798368301801,0.0389582305,1311,84009.10546875
0.426,20.01,0.3117460310459137,61.0,112.0,0.1097523272037383,0.04031912125,1311,84150.4765625
0.281,20.01,0.3117460310459137,61.0,112.0,0.1097523272037383,0.04031912125,1311,84150.4765625
0.38,21.55,0.3102620244026184,63.0,162.0,0.1076884774785302,0.0409524096875,1311,84057.828125
0.266,21.55,0.3102620244026184,63.0,162.0,0.1076884774785302,0.0409524096875,1311,84057.828125
0.336,20.99,0.3386258780956268,61.0,139.0,0.1103054349388018,0.040224807375,1311,83980.1953125
0.375,20.99,0.3386258780956268,61.0,139.0,0.1103054349388018,0.040224807375,1311,83980.1953125
0.291,21.91,0.3385829031467438,60.0,144.0,0.1146492579760899,0.0394972050625,1311,84051.109375
0.353,21.91,0.3385829031467438,60.0,144.0,0.1146492579760899,0.0394972050625,1311,84051.109375
0.359,20.11,0.3150142729282379,62.0,142.0,0.1184346620334316,0.03876960275,1311,84092.50390625
0.235,20.11,0.3150142729282379,62.0,142.0,0.1184346620334316,0.03876960275,1311,84092.50390625
0.454,19.89,0.3345396518707275,61.0,147.0,0.1186082477301908,0.0380420004375,1311,83879.9296875
0.547,19.89,0.3345396518707275,61.0,147.0,0.1186082477301908,0.0380420004375,1311,83879.9296875
0.583,20.49,0.3489661514759063,63.0,145.0,0.1100897043944161,0.037314398125,1311,83800.75390625
0.57,20.49,0.3489661514759063,63.0,145.0,0.1100897043944161,0.037314398125,1311,83800.75390625
0.559,21.35,0.3579745888710022,62.0,141.0,0.1092929985410576,0.0358591935,1311,83643.85546875
0.469,21.35,0.3579745888710022,62.0,141.0,0.1092929985410576,0.0358591935,1311,83643.85546875
0.313,22.87,0.3480977118015289,60.0,107.0,0.1151859753865015,0.0322211819374999,1311,83846.98046875
0.261,22.87,0.3480977118015289,60.0,107.0,0.1151859753865015,0.0322211819374999,1311,83846.98046875
0.455,18.29,0.3556631505489349,58.0,120.0,0.1145784502806589,0.031493579625,1311,83682.47265625
0.447,18.29,0.3556631505489349,58.0,120.0,0.1145784502806589,0.031493579625,1311,83682.47265625
0.461,21.05,0.3486619293689728,61.0,115.0,0.119729522164504,0.0307659773124999,1311,84040.87109375
0.482,21.05,0.3486619293689728,61.0,115.0,0.119729522164504,0.0307659773124999,1311,84040.87109375
0.452,22.31,0.3453671634197235,52.0,99.0,0.1196133915502534,0.030038375,1311,83963.78515625
0.514,22.31,0.3453671634197235,52.0,99.0,0.1196133915502534,0.030038375,1311,83963.78515625
0.491,23.35,0.3286172747611999,36.0,98.0,0.1240985989570037,0.0304797765624999,1311,84185.2734375
0.778,23.35,0.3286172747611999,36.0,98.0,0.1240985989570037,0.0304797765624999,1311,84185.2734375
0.665,20.45,0.359463483095169,91.0,156.0,0.1292438051839455,0.03533519375,1311,84454.6640625
0.543,23.25,0.3378359377384186,96.0,171.0,0.1314863519771228,0.0357765953125,1311,84399.32421875
0.884,23.35,0.3376334309577942,90.0,177.0,0.1220750273296776,0.036217996875,1311,84540.74609375
0.76,22.51,0.3235895037651062,88.0,172.0,0.1212439090013906,0.0366593984375,1311,84453.26953125
0.772,25.41,0.3505310118198395,92.0,170.0,0.1164346486330419,0.0371008,1311,84476.625
0.349,27.79,0.3351300656795501,83.0,164.0,0.1158367022872356,0.0377306685625,1311,84443.28125
0.449,27.79,0.3351300656795501,83.0,164.0,0.1158367022872356,0.0377306685625,1311,84443.28125
0.547,26.85,0.3334588706493377,76.0,163.0,0.1158134788274275,0.03804560284375,1311,84214.25390625
0.314,28.15,0.306993693113327,99.0,151.0,0.112131010250495,0.038360537125,1311,84260.40234375
0.237,29.33,0.3297396004199981,79.0,149.0,0.1138015314937369,0.03930533996875,1311,84282.0859375
0.421,29.33,0.3297396004199981,79.0,149.0,0.1138015314937369,0.03930533996875,1311,84282.0859375
0.63,26.63,0.3123690783977508,85.0,159.0,0.1166445985436827,0.03962027425,1311,84336.7578125
0.949,24.73,0.3093724250793457,88.0,166.0,0.1175524964929017,0.03993520853125,1311,84366.1015625
0.793,27.77,0.3144576251506805,83.0,172.0,0.1152407452463974,0.0402501428125,1311,84249.29296875
1.202,31.07,0.2885632514953613,93.0,195.0,0.1297194974914576,0.0501072285,1311,84019.75390625
0.683,31.07,0.2885632514953613,93.0,195.0,0.1297194974914576,0.0501072285,1311,84019.75390625
1.104,33.39,0.2566453516483307,82.0,170.0,0.1308649480342718,0.0504732949375,1311,83867.17578125
1.057,33.39,0.2566453516483307,82.0,170.0,0.1308649480342718,0.0504732949375,1311,83867.17578125
0.653,33.91,0.2829040884971618,96.0,164.0,0.1294470280409289,0.0519375606875,1311,83869.59765625
0.95,33.91,0.2829040884971618,96.0,164.0,0.1294470280409289,0.0519375606875,1311,83869.59765625
1.498,31.99,0.2679841816425323,93.0,170.0,0.1293070614337374,0.052303627125,1311,84024.171875
1.521,31.99,0.2679841816425323,93.0,170.0,0.1293070614337374,0.052303627125,1311,84024.171875
1.07,32.07,0.2457485944032669,80.0,170.0,0.128788296343459,0.0526696935625,1311,83649.46875
1.481,32.07,0.2457485944032669,80.0,170.0,0.128788296343459,0.0526696935625,1311,83649.46875
1.2,34.75,0.2505803406238556,71.0,154.0,0.1283933873933751,0.05303576,1311,83393.98828125
1.483,34.75,0.2505803406238556,71.0,154.0,0.1283933873933751,0.05303576,1311,83393.98828125
0.118,36.61,0.265494704246521,79.0,142.0,0.1325683891773075,0.0542848525,1311,83524.5546875
0.403,28.83,0.356389969587326,42.0,105.0,0.1253589836083766,0.06240395375,1311,83613.328125
0.356,34.73,0.3305375874042511,47.0,102.0,0.1254173924395569,0.0630285,1311,83563.109375
0.348,34.13,0.2963647842407226,46.0,111.0,0.1247492134570548,0.06520457425,1311,83655.4453125
0.392,34.13,0.2963647842407226,46.0,111.0,0.1247492134570548,0.06520457425,1311,83655.4453125
0.212,37.97,0.2891899347305298,42.0,112.0,0.1240038068015502,0.066292611375,1311,83700.86328125
0.399,37.97,0.2891899347305298,42.0,112.0,0.1240038068015502,0.066292611375,1311,83700.86328125
0.537,32.27,0.2442182451486587,49.0,104.0,0.1246940531976295,0.0673806485,1311,83668.921875
0.642,32.27,0.2442182451486587,49.0,104.0,0.1246940531976295,0.0673806485,1311,83668.921875
0.226,37.59,0.2608698904514313,69.0,118.0,0.1260742843151511,0.068468685625,1311,83907.8046875
0.419,37.59,0.2608698904514313,69.0,118.0,0.1260742843151511,0.068468685625,1311,83907.8046875
1.042,32.03,0.2514687776565552,71.0,144.0,0.1314002552125017,0.06955672275,1311,83926.58984375
1.312,32.03,0.2514687776565552,71.0,144.0,0.1314002552125017,0.06955672275,1311,83926.58984375
1.252,31.39,0.2460282891988754,57.0,151.0,0.1317060853216435,0.070644759875,1311,83890.3359375
0.521,32.63,0.3230626583099365,37.0,102.0,0.1268076747655332,0.077172982625,1311,83681.37109375
0.941,26.55,0.3451892733573913,51.0,90.0,0.1279011764519794,0.07826101975,1311,83638.10546875
0.46,30.61,0.3048555552959442,41.0,98.0,0.1276703774929867,0.0786752255,1311,83999.640625
0.227,36.49,0.2860629260540008,38.0,98.0,0.1230077371000286,0.0784235299999999,1311,83967.2421875
0.316,36.87,0.2680155038833618,30.0,87.0,0.1254044026136815,0.077920139,1311,83600.5703125
0.239,39.41,0.2607721984386444,33.0,79.0,0.1318929791451407,0.0776684435,1311,83570.8515625
0.32,33.59,0.2304165065288543,36.0,81.0,0.1370690014371959,0.077416748,1311,83701.2109375
0.224,40.59,0.238972321152687,40.0,87.0,0.1334904730320835,0.0771650525,1311,83749.3671875
0.397,40.59,0.238972321152687,40.0,87.0,0.1334904730320835,0.0771650525,1311,83749.3671875
0.532,36.01,0.2246350347995758,43.0,100.0,0.1280952543021072,0.0766616614999999,1311,83620.87109375
0.273,39.29,0.2160838097333908,41.0,98.0,0.1285648047923041,0.0772835964374999,1311,83351.75
0.367,33.79,0.3269228637218475,21.0,81.0,0.1240989342333125,0.08121493340625,1311,83415.7578125
0.498,37.13,0.3865127563476562,16.0,45.0,0.1219669133425164,0.08995123778125,1311,83672.5625
0.216,33.63,0.3949277102947235,13.0,27.0,0.12501951539934,0.0887338691666666,1311,83587.8359375
0.177,34.37,0.3947936296463012,13.0,53.0,0.1242549498945831,0.0831062516666666,1311,83583.94921875
0.394,33.05,0.371040791273117,20.0,59.0,0.1240999549628157,0.074589247875,1311,83870.796875
0.214,30.65,0.4023292362689972,8.0,27.0,0.1195162909650893,0.076248723,1311,83707.33984375
0.384,23.57,0.3868631720542907,34.0,97.0,0.1219243630767273,0.0739280565,1311,84225.59375
0.263,28.67,0.3660192787647247,35.0,91.0,0.1208877488969816,0.07181945175,1311,84303.60546875
0.344,26.81,0.3589681386947632,34.0,93.0,0.1200730875133907,0.070765149375,1311,84293.29296875
0.263,26.81,0.3589681386947632,34.0,93.0,0.1200730875133907,0.070765149375,1311,84293.29296875
0.31,28.05,0.3585246503353119,34.0,93.0,0.1183495372533297,0.069710847,1311,84406.52734375
0.349,28.05,0.3585246503353119,34.0,93.0,0.1183495372533297,0.069710847,1311,84406.52734375
0.238,28.49,0.3523515164852142,31.0,93.0,0.1217098110019297,0.068656544625,1311,84380.3671875
0.245,28.49,0.3523515164852142,31.0,93.0,0.1217098110019297,0.068656544625,1311,84380.3671875
0.216,28.85,0.3402115702629089,17.0,75.0,0.1226575666257193,0.066547939875,1311,84258.140625
0.161,28.85,0.3402115702629089,17.0,75.0,0.1226575666257193,0.066547939875,1311,84258.140625
0.178,26.89,0.335118681192398,15.0,59.0,0.1229499951004844,0.0654936375,1311,84282.30859375
0.236,26.89,0.335118681192398,15.0,59.0,0.1229499951004844,0.0654936375,1311,84282.30859375
0.212,29.11,0.34035125374794,12.0,54.0,0.1195154488087522,0.064439335125,1311,84255.140625
0.264,27.43,0.3365998268127441,11.0,46.0,0.1188644170761503,0.06338503275,1311,84235.48046875
0.337,27.43,0.3365998268127441,11.0,46.0,0.1188644170761503,0.06338503275,1311,84235.48046875
0.301,26.27,0.3340438604354858,11.0,44.0,0.1169976355211167,0.062330730375,1311,84289.671875
0.218,26.27,0.3340438604354858,11.0,44.0,0.1169976355211167,0.062330730375,1311,84289.671875
0.21,26.05,0.330487996339798,5.0,38.0,0.1228465288877895,0.060222125625,1311,84384.37109375
0.242,26.05,0.330487996339798,5.0,38.0,0.1228465288877895,0.060222125625,1311,84384.37109375
0.182,28.75,0.3289136290550232,1.0,22.0,0.1221608966590193,0.05916782325,1311,84471.08203125
0.195,28.75,0.3289136290550232,1.0,22.0,0.1221608966590193,0.05916782325,1311,84471.08203125
0.487,19.29,0.2750559151172638,28.0,84.0,0.1208242475987257,0.035727618125,1311,84074.765625
0.323,19.29,0.2750559151172638,28.0,84.0,0.1208242475987257,0.035727618125,1311,84074.765625
0.341,17.13,0.2791959941387176,31.0,89.0,0.1222531720995766,0.03538041925,1311,83886.03125
0.38,18.97,0.2752238810062408,29.0,95.0,0.1239624843001777,0.035033220375,1311,84102.27734375
0.363,18.33,0.274396151304245,24.0,90.0,0.1341775059700458,0.0346860215,1311,83964.15625
0.391,18.33,0.274396151304245,24.0,90.0,0.1341775059700458,0.0346860215,1311,83964.15625
0.358,17.65,0.2758904695510864,31.0,92.0,0.1332196741419442,0.03399162375,1311,84125.34375
0.284,17.65,0.2758904695510864,31.0,92.0,0.1332196741419442,0.03399162375,1311,84125.34375
0.416,18.27,0.2679726779460907,62.0,107.0,0.1189089448312701,0.033297226,1311,84100.6328125
0.356,18.85,0.2515137493610382,83.0,126.0,0.1127725765109787,0.033297226,1311,84175.4140625
0.357,18.85,0.2515137493610382,83.0,126.0,0.1127725765109787,0.033297226,1311,84175.4140625
0.312,17.43,0.2478950023651123,113.0,159.0,0.1144091561436118,0.033297226,1311,84299.35546875
0.344,17.43,0.2478950023651123,113.0,159.0,0.1144091561436118,0.033297226,1311,84299.35546875
0.287,17.19,0.2549270391464233,104.0,172.0,0.1168411821126443,0.033297226,1311,84283.90234375
0.328,17.59,0.2469180673360824,89.0,161.0,0.1257178634406,0.033297226,1311,84620.41796875
0.215,17.59,0.2469180673360824,89.0,161.0,0.1257178634406,0.033297226,1311,84620.41796875
0.36,17.97,0.2365414351224899,84.0,157.0,0.1199887543916194,0.033297226,1311,84461.16796875
0.341,17.97,0.2365414351224899,84.0,157.0,0.1199887543916194,0.033297226,1311,84461.16796875
0.308,17.63,0.2457515001296997,83.0,151.0,0.1195615129813155,0.033297226,1311,84590.97265625
0.431,17.63,0.2457515001296997,83.0,151.0,0.1195615129813155,0.033297226,1311,84590.97265625
0.317,15.69,0.2903683185577392,53.0,143.0,0.1280662108094619,0.11148859,1341,84335.05078125
0.082,15.69,0.2903683185577392,53.0,143.0,0.1280662108094619,0.11148859,1341,84335.05078125
0.27,16.41,0.2934372723102569,44.0,118.0,0.1239019596263709,0.11148859,1341,84231.7265625
0.275,16.41,0.2934372723102569,44.0,118.0,0.1239019596263709,0.11148859,1341,84231.7265625
0.49,14.69,0.2779416143894195,38.0,114.0,0.1214648038148312,0.110684565,1341,84092.0234375
0.299,17.49,0.2707714736461639,41.0,113.0,0.1241243483092079,0.10988054,1341,83831.07421875
0.287,17.49,0.2707714736461639,41.0,113.0,0.1241243483092079,0.10988054,1341,83831.07421875
0.404,16.51,0.304899662733078,16.0,81.0,0.1262236684561643,0.1070664524999999,1341,84042.765625
0.31,16.51,0.304899662733078,16.0,81.0,0.1262236684561643,0.1070664524999999,1341,84042.765625
0.187,17.63,0.2998971045017242,26.0,74.0,0.120099015533868,0.1062624275,1341,84127.5078125
0.415,17.63,0.2998971045017242,26.0,74.0,0.120099015533868,0.1062624275,1341,84127.5078125
0.108,19.23,0.2913050949573517,21.0,67.0,0.1400178670883644,0.1054584024999999,1341,83907.15625
